iter	Passed	Remaining
400	446	667
401	448	666
402	449	665
403	450	665
404	452	664
405	453	663
406	455	662
407	456	662
408	457	661
409	459	660
410	460	660
411	462	659
412	463	658
413	464	657
414	466	657
415	467	656
416	468	655
417	470	654
418	471	654
419	473	653
420	474	652
421	475	651
422	477	651
423	478	650
424	480	649
425	481	648
426	482	648
427	484	647
428	485	646
429	487	645
430	488	645
431	490	644
432	491	643
433	492	642
434	494	641
435	495	640
436	496	639
437	497	638
438	499	637
439	500	636
440	501	636
441	503	635
442	504	634
443	505	633
444	506	631
445	507	630
446	508	629
447	510	628
448	511	627
449	512	626
450	514	625
451	515	624
452	516	623
453	517	622
454	519	622
455	520	621
456	521	620
457	523	619
458	524	618
459	525	617
460	527	616
461	528	615
462	529	614
463	531	613
464	532	612
465	534	612
466	535	611
467	536	610
468	537	609
469	539	607
470	539	606
471	540	604
472	541	603
473	542	601
474	543	600
475	543	598
476	544	597
477	545	595
478	546	594
479	547	592
480	548	591
481	548	589
482	549	588
483	550	587
484	551	585
485	552	584
486	553	582
487	553	581
488	554	579
489	555	578
490	556	576
491	557	575
492	557	573
493	558	572
494	559	570
495	560	569
496	561	568
497	562	566
498	562	565
499	563	563
500	564	562
501	565	560
502	565	559
503	566	557
504	567	556
505	568	554
506	569	553
507	570	552
508	570	550
509	571	549
510	572	547
511	573	546
512	574	545
513	575	543
514	575	542
515	576	540
516	577	539
517	578	538
518	579	536
519	579	535
520	580	533
521	581	532
522	582	531
523	583	529
524	583	528
525	584	526
526	585	525
527	586	524
528	587	522
529	587	521
530	588	520
531	589	518
532	590	517
533	591	515
534	591	514
535	592	513
536	593	511
537	594	510
538	595	509
539	595	507
540	596	506
541	597	504
542	598	503
543	599	502
544	600	501
545	600	499
546	601	498
547	602	497
548	603	495
549	604	494
550	604	492
551	605	491
552	606	490
553	607	489
554	608	488
555	609	486
556	610	485
557	611	484
558	611	482
559	612	481
560	613	480
561	614	478
562	615	477
563	616	476
564	616	474
565	617	473
566	618	472
567	619	471
568	620	469
569	621	468
570	622	467
571	622	466
572	623	464
573	624	463
574	625	462
575	626	460
576	627	459
577	628	458
578	628	457
579	629	456
580	630	454
581	631	453
582	632	452
583	633	450
584	633	449
585	634	448
586	635	447
587	636	445
588	637	444
589	637	443
590	638	442
591	639	440
592	640	439
593	641	438
594	641	436
595	642	435
596	643	434
597	644	433
598	645	431
599	646	430
600	646	429
601	647	428
602	648	426
603	649	425
604	650	424
605	650	423
606	651	421
607	652	420
608	653	419
609	654	418
610	654	416
611	655	415
612	656	414
613	657	413
614	658	412
615	659	410
616	660	409
617	660	408
618	661	407
619	662	406
620	663	405
621	664	403
622	665	402
623	666	401
624	667	400
625	667	399
626	668	397
627	669	396
628	670	395
629	671	394
630	672	393
631	672	391
632	673	390
633	674	389
634	675	388
635	676	387
636	677	385
637	677	384
638	678	383
639	679	382
640	680	380
641	680	379
642	681	378
643	682	377
644	683	376
645	684	375
646	685	373
647	686	372
648	686	371
649	687	370
650	688	369
651	689	367
652	690	366
653	690	365
654	691	364
655	692	363
656	693	361
657	694	360
658	694	359
659	695	358
660	696	357
661	697	356
662	698	354
663	699	353
664	699	352
665	700	351
666	701	350
667	702	349
668	703	347
669	704	346
670	704	345
671	705	344
672	706	343
673	707	342
674	708	340
675	708	339
676	709	338
677	710	337
678	711	336
679	712	335
680	712	333
681	713	332
682	714	331
683	715	330
684	716	329
685	717	328
686	717	327
687	718	325
688	719	324
689	720	323
690	721	322
691	721	321
692	722	320
693	723	319
694	724	317
695	725	316
696	726	315
697	726	314
698	727	313
699	728	312
700	729	311
701	730	309
702	730	308
703	731	307
704	732	306
705	733	305
706	734	304
707	735	303
708	735	302
709	736	300
710	737	299
711	738	298
712	738	297
713	739	296
714	740	295
715	741	294
716	742	293
717	743	291
718	743	290
719	745	290
720	747	289
721	748	288
722	750	287
723	751	286
724	752	285
725	753	284
726	754	283
727	755	282
728	756	281
729	756	279
730	757	278
731	758	277
732	759	276
733	760	275
734	760	274
735	761	273
736	762	272
737	763	271
738	764	270
739	765	268
740	766	267
741	766	266
742	767	265
743	768	264
744	769	263
745	770	262
746	771	261
747	772	260
748	772	258
749	773	257
750	774	256
751	775	255
752	776	254
753	776	253
754	777	252
755	778	251
756	779	250
757	780	249
758	781	248
759	782	246
760	782	245
761	783	244
762	784	243
763	785	242
764	785	241
765	786	240
766	787	239
767	788	238
768	788	236
769	789	235
770	790	234
771	791	233
772	792	232
773	793	231
774	793	230
775	794	229
776	795	228
777	796	227
778	797	226
779	797	225
780	798	223
781	799	222
782	800	221
783	801	220
784	801	219
785	802	218
786	803	217
787	804	216
788	805	215
789	805	214
790	806	213
791	807	212
792	808	210
793	809	209
794	810	208
795	810	207
796	811	206
797	812	205
798	813	204
799	813	203
800	814	202
801	815	201
802	816	200
803	817	199
804	817	198
805	818	197
806	819	196
807	820	194
808	821	193
809	822	192
810	822	191
811	823	190
812	824	189
813	825	188
814	825	187
815	826	186
816	827	185
817	828	184
818	829	183
819	830	182
820	830	181
821	831	180
822	832	179
823	833	177
824	834	176
825	834	175
826	835	174
827	836	173
828	837	172
829	838	171
830	839	170
831	840	169
832	840	168
833	841	167
834	842	166
835	843	165
836	843	164
837	844	163
838	845	162
839	846	161
840	847	160
841	848	159
842	848	158
843	849	157
844	850	155
845	851	154
846	852	153
847	852	152
848	853	151
849	854	150
850	855	149
851	856	148
852	857	147
853	857	146
854	858	145
855	859	144
856	860	143
857	861	142
858	861	141
859	862	140
860	863	139
861	864	138
862	865	137
863	866	136
864	867	135
865	867	134
866	868	133
867	869	132
868	870	131
869	871	130
870	871	129
871	872	128
872	873	127
873	874	126
874	875	125
875	875	123
876	876	122
877	877	121
878	878	120
879	879	119
880	879	118
881	880	117
882	881	116
883	882	115
884	882	114
885	883	113
886	884	112
887	885	111
888	886	110
889	887	109
890	888	108
891	889	107
892	889	106
893	890	105
894	891	104
895	892	103
896	893	102
897	893	101
898	894	100
899	895	99
900	896	98
901	897	97
902	898	96
903	898	95
904	899	94
905	900	93
906	901	92
907	902	91
908	903	90
909	903	89
910	904	88
911	905	87
912	906	86
913	907	85
914	907	84
915	908	83
916	909	82
917	910	81
918	911	80
919	911	79
920	912	78
921	913	77
922	914	76
923	914	75
924	915	74
925	916	73
926	917	72
927	918	71
928	918	70
929	919	69
930	920	68
931	921	67
932	922	66
933	922	65
934	923	64
935	924	63
936	925	62
937	926	61
938	927	60
939	927	59
940	928	58
941	929	57
942	930	56
943	931	55
944	931	54
945	932	53
946	933	52
947	934	51
948	935	50
949	936	49
950	936	48
951	937	47
952	938	46
953	939	45
954	940	44
955	940	43
956	941	42
957	942	41
958	943	40
959	944	39
960	945	38
961	945	37
962	946	36
963	947	35
964	948	34
965	948	33
966	949	32
967	950	31
968	951	30
969	952	29
970	953	28
971	953	27
972	954	26
973	955	25
974	956	24
975	957	23
976	958	22
977	958	21
978	959	20
979	960	19
980	961	18
981	962	17
982	963	16
983	963	15
984	964	14
985	965	13
986	966	12
987	966	11
988	967	10
989	968	9
990	969	8
991	970	7
992	970	6
993	971	5
994	972	4
995	973	3
996	974	2
997	975	1
998	975	0
999	976	0
